# Benedetti Gabriele, Filippo Baglini
# Life Is Life
# ML-CUP24 v1
# 22 Jan 2024
1,1.867612,-2.967146,27.260218
2,-0.287236,0.672576,24.985499
3,2.512148,-0.934426,-17.953922
4,0.536124,0.075719,-3.747105
5,-0.321480,0.252726,2.970978
6,3.090144,-3.985641,30.450187
7,0.054521,-0.792582,5.540059
8,-0.423439,-0.126202,-6.170611
9,-1.499430,-0.233171,15.952638
10,-0.695327,0.443765,8.732857
11,2.102595,-2.695796,27.196088
12,0.728067,1.049496,26.560126
13,0.627582,-3.698761,26.984340
14,-1.658501,-0.977936,22.039455
15,1.589538,-1.302575,24.374875
16,2.163123,-2.611481,27.184723
17,2.551402,-1.134237,-18.412091
18,-0.051047,-0.110074,-0.079775
19,0.919449,0.207668,-23.718765
20,2.001575,-4.037146,28.271334
21,-0.637387,-1.274162,10.608402
22,-0.316227,0.358422,2.301808
23,-0.316127,0.215639,-6.658698
24,1.136166,-0.486019,12.547544
25,0.234220,0.235900,-2.941973
26,2.527740,-0.986485,-18.063664
27,1.851160,0.057746,-16.394998
28,2.528170,-0.988090,-18.067135
29,-0.078421,-0.347330,4.509932
30,-0.010124,0.508452,-14.322711
31,0.976450,0.220927,6.422375
32,2.123264,-2.667824,27.192036
33,0.091932,-0.080593,1.806526
34,-0.048240,0.619892,-14.431758
35,0.067815,1.625608,14.418929
36,1.863142,-3.414327,28.769040
37,0.192954,-0.144536,1.595175
38,1.534988,-1.132135,-21.076775
39,0.702776,-0.234247,-12.943593
40,2.293798,-0.502620,-17.187590
41,1.445886,-1.490714,24.262936
42,0.322063,0.788678,7.049438
43,0.362312,1.349120,20.142235
44,-2.032675,-0.025871,21.392483
45,-0.135715,1.625496,14.520152
46,0.872122,-1.555460,18.224601
47,1.592742,-3.330692,28.360213
48,0.927544,1.063256,19.942493
49,1.821354,-3.402323,28.704377
50,-0.180287,0.870480,7.991355
51,0.639193,-0.215023,-13.045386
52,2.530881,-0.998505,-18.089794
53,-1.209246,-1.429062,22.417299
54,-0.193227,0.040574,-1.765568
55,0.045224,1.423054,20.229135
56,1.514401,0.266125,19.516422
57,0.933407,-0.730039,12.348055
58,-1.124240,-1.492314,22.479072
59,-0.696942,-1.103933,10.336264
60,-0.922658,-0.056840,9.128185
61,-0.848357,-0.631966,9.701695
62,0.563322,1.128839,26.541697
63,-0.242312,-0.077523,3.588096
64,-0.050760,0.713533,-14.525713
65,-0.423142,-0.151933,-6.150486
66,-1.395003,1.146131,20.666423
67,3.288052,-3.978371,29.947314
68,-1.697764,-0.457573,27.042677
69,-0.331564,0.519952,-7.072515
70,1.398052,0.099228,24.734275
71,-1.290815,1.080222,15.141852
72,-0.283353,-0.152991,3.973972
73,-0.609253,-1.351873,10.896092
74,-0.886485,-0.502687,9.531113
75,1.556536,0.167282,19.471584
